"code","name","unit","stock","deal","free","pur_deal","pur_free","cost","value","mrp","pur_rate","rate","company","manufact","rackno"
"P7478","ABZORB POWDER 120GM","POW","1","0","0","0","0","120.76","120.76","175","125","0","RANBAXY","9/6SACH ROUGH 8","A"
"ýKO5507","ABZORB POWDER 60GM","POW","2","0","0","0","0","73.215","146.43","91.88","75.79","0","ZZZZZZ 8973","",""
"ýKO2830","ACILOC 150 TAB 1*30","TAB","2.27","0","0","0","0","37.143","84.31","50.43","38.45","0","CADILA","",""
"ýKO2222","ACILOC 300 TAB 1*15","TAB","2.16","0","0","0","0","41.404","89.43","60","42.86","0","ZZZZZZ 6436","",""
"ýKO5697","AD OIL GROWMED 100ML","OIL","2","0","0","0","0","154.17","308.34","190","159.6","0","ZZZZZZ 9081","",""
"ýKO5698","AD OIL GROWMED 200ML","OIL","1","0","0","0","0","275.89","275.89","340","285.6","0","ZZZZZZ 9081","",""
"ýKO5009","AJUBI TAB 1*10","TAB.","3","0","0","0","0","12.002","36.01","22.5","11.43","0","ZZZZZZ 9625","",""
"ýKO5610","ALEX P SYP 1 PCS","SYP","3","0","0","0","0","83.6633","250.99","107.81","82.14","0","ZZZZZZ 9081","",""
"6268","ALEX SYP.(SUGAR FREE) 100ML","SYP","3","0","0","0","0","124.4133","373.24","169.02","128.79","0","ZZZZZZ 6436","","A"
"5126","ALEX SYP(SUGER FREE) 50ML","SYPS","3","0","0","0","0","112.39","337.17","159.43","113.87","0","GLENMARK","","A"
"ýKO5611","ALEX TAB 1*10","TAB.","3","0","0","0","0","89.01","267.03","129","92.14","0","ZZZZZZ 9081","",""
"T20724","ALLEGRA 120MG TAB 1*10","TAB","1.7","0","0","0","0","203.1","345.27","272.99","207.99","0","AVENTIS","",""
"T20723","ALLEGRA 180MG TAB 1*10","TAB","2","0","0","0","0","232.16","464.32","312.04","237.74","0","AVENTIS","23/10/12ROUGH 5","A"
"9764","ALLEGRA M TAB 1*10","TAB","3","0","0","0","0","224.163","672.49","301.3","229.56","0","SANOFI","AVAIL 3 STRIP","A"
"ýKO5011","ALLEGRA SYP 100ML","PCS","2","0","0","0","0","175.21","350.42","251.2","179.43","0","ZZZZZZ 9625","",""
"ýKO180","ALLOUT LIQUED 45 NIGHT PCS","PCS","1","0","0","0","0","67.39","67.39","85","65.49","0","GENERAL","","A"
"ýKO5694","ALMOX 250 CAP 1*15","CAPS","6","0","0","0","0","20.0033","120.02","38.43","19.05","0","ZZZZZZ 9081","",""
"T15687","ALPRAX 0.25MG TAB 1X6*15","TAB","5","0","0","0","0","29.8185","149.09","42.3","30.21","0","TORRENT","13/6/12ROUGH 10","A"
"T15688","ALPRAX 0.5MG TAB 1*15","TAB","5","0","0","0","0","61.1745","305.87","81.35","61.98","0","TORRENT","","A"
"GOO001","AMLOKIND 5 TAB 1*10","TAB","12","0","0","0","0","17.416","208.99","23.67","18.03","0","MANKIND","","A"
"ýKO5004","AMLOKIND AT TAB 1*15","TAB.","5","0","0","0","0","40.938","204.69","55.62","42.38","0","ZZZZZZ 9625","",""
"ýKO5653","AMRITANJAN BALM 9 GM","PCS","1","0","0","0","0","38","38","44","36.19","0","ZZZZZZ 9081","",""
"I1261","ANAFORTAN INJ 2ML 2ML","INJ","1","0","0","0","0","591.89","591.89","796.8","612.73","0","KHANDELWAL","",""
